StudentID,GuardianOccupation,PreviousInstitution,AdmissionScore,FamilyIncomeCategory,ResidentialStatus,ExtracurricularParticipation
STU0001,Farmer,International School,72.1,Middle,With Family,Yes
STU0002,Service,Govt College,78.7,Low,On Campus,Yes
STU0003,Doctor,Govt College,65.8,Lower-Middle,With Family,No
STU0004,Engineer,Govt College,69.0,Lower-Middle,With Family,No
STU0005,Business,Govt College,75.7,Middle,Off Campus,Yes
STU0006,Engineer,International School,69.2,Upper-Middle,Off Campus,No
STU0007,Teacher,Model School,73.4,Low,Off Campus,No
STU0008,Engineer,City College,67.9,Middle,Off Campus,No
STU0009,Service,Model School,61.8,Lower-Middle,Off Campus,No
STU0010,Teacher,International School,74.3,Upper-Middle,Off Campus,No
STU0011,Service,City College,71.5,Lower-Middle,With Family,Yes
STU0012,Teacher,International School,94.4,Lower-Middle,With Family,Yes
STU0013,Doctor,Model School,64.0,Upper-Middle,Off Campus,Yes
STU0014,Farmer,International School,74.7,Middle,On Campus,No
STU0015,Teacher,Govt College,74.6,Low,With Family,Yes
STU0016,Teacher,Model School,72.1,High,On Campus,Yes
STU0017,Farmer,International School,85.1,Low,Off Campus,No
STU0018,Doctor,City College,71.3,Lower-Middle,With Family,No
STU0019,Service,Model School,66.8,Middle,With Family,No
STU0020,Business,International School,55.3,Middle,Off Campus,Yes
STU0021,Teacher,Model School,76.4,Lower-Middle,With Family,No
STU0022,Farmer,Govt College,74.2,Middle,On Campus,Yes
STU0023,Farmer,International School,67.6,Low,On Campus,No
STU0024,Teacher,Govt College,74.1,High,On Campus,Yes
STU0025,Teacher,City College,68.5,Low,With Family,Yes
STU0026,Farmer,International School,65.5,Lower-Middle,Off Campus,No
STU0027,Doctor,Govt College,86.2,Low,On Campus,No
STU0028,Service,Govt College,79.5,Middle,Off Campus,Yes
STU0029,Teacher,Govt College,84.5,High,With Family,Yes
STU0030,Engineer,Model School,68.6,Low,With Family,Yes
STU0031,Service,International School,83.7,Middle,With Family,No
STU0032,Farmer,International School,56.7,Low,With Family,Yes
